,ภาค,จังหวัด,เพศ,2555,2556,2557,2558,2559,2560,2561,2562,2563,2564
0,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,รวม,818901.0,782129.0,776370.0,736352.0,704058.0,702755.0,666109.0,618193.0,587368.0,544570.0
1,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,ชาย,421952.0,403022.0,399852.0,378037.0,362395.0,362510.0,343099.0,317708.0,302836.0,280551.0
2,ทั่วราชอาณาจักร,ทั่วราชอาณาจักร,หญิง,396949.0,379107.0,376518.0,358315.0,341663.0,340245.0,323010.0,300485.0,284532.0,264019.0
3,กรุงเทพมหานคร,กรุงเทพมหานคร,รวม,105570.0,101008.0,99618.0,95551.0,92030.0,90904.0,84477.0,77312.0,70973.0,61604.0
4,กรุงเทพมหานคร,กรุงเทพมหานคร,ชาย,54362.0,52341.0,51190.0,49172.0,47336.0,46838.0,43356.0,39976.0,36759.0,31973.0
5,กรุงเทพมหานคร,กรุงเทพมหานคร,หญิง,51208.0,48667.0,48428.0,46379.0,44694.0,44066.0,41121.0,37336.0,34214.0,29631.0
6,ภาคกลาง,ภาคกลาง,รวม,216224.0,208769.0,211696.0,201675.0,193706.0,193726.0,182292.0,166533.0,159053.0,147725.0
7,ภาคกลาง,ภาคกลาง,ชาย,111728.0,108063.0,109199.0,103437.0,100230.0,100170.0,94089.0,85637.0,82102.0,76001.0
8,ภาคกลาง,ภาคกลาง,หญิง,104496.0,100706.0,102497.0,98238.0,93476.0,93556.0,88203.0,80896.0,76951.0,71724.0
9,ภาคกลาง,สมุทรปราการ,รวม,17250.0,16597.0,16777.0,15838.0,15196.0,15026.0,13934.0,12545.0,12126.0,11564.0
10,ภาคกลาง,สมุทรปราการ,ชาย,8945.0,8669.0,8669.0,8240.0,7900.0,7771.0,7211.0,6398.0,6348.0,6040.0
11,ภาคกลาง,สมุทรปราการ,หญิง,8305.0,7928.0,8108.0,7598.0,7296.0,7255.0,6723.0,6147.0,5778.0,5524.0
12,ภาคกลาง,นนทบุรี,รวม,11724.0,10724.0,10451.0,10156.0,9991.0,9849.0,9230.0,8260.0,8091.0,7625.0
13,ภาคกลาง,นนทบุรี,ชาย,5988.0,5505.0,5381.0,5263.0,5209.0,5114.0,4768.0,4232.0,4172.0,3928.0
14,ภาคกลาง,นนทบุรี,หญิง,5736.0,5219.0,5070.0,4893.0,4782.0,4735.0,4462.0,4028.0,3919.0,3697.0
15,ภาคกลาง,ปทุมธานี,รวม,12048.0,11929.0,12130.0,11823.0,11481.0,11690.0,11183.0,10245.0,10131.0,9598.0
16,ภาคกลาง,ปทุมธานี,ชาย,6212.0,6202.0,6391.0,5975.0,5940.0,6084.0,5694.0,5253.0,5203.0,4973.0
17,ภาคกลาง,ปทุมธานี,หญิง,5836.0,5727.0,5739.0,5848.0,5541.0,5606.0,5489.0,4992.0,4928.0,4625.0
18,ภาคกลาง,พระนครศรีอยุธยา,รวม,9059.0,8712.0,8752.0,8210.0,7738.0,7781.0,7400.0,7096.0,6686.0,5921.0
19,ภาคกลาง,พระนครศรีอยุธยา,ชาย,4720.0,4494.0,4518.0,4164.0,4003.0,4005.0,3794.0,3666.0,3481.0,3076.0
20,ภาคกลาง,พระนครศรีอยุธยา,หญิง,4339.0,4218.0,4234.0,4046.0,3735.0,3776.0,3606.0,3430.0,3205.0,2845.0
21,ภาคกลาง,อ่างทอง,รวม,2879.0,2607.0,2518.0,2430.0,2230.0,2069.0,1934.0,1842.0,1687.0,1573.0
22,ภาคกลาง,อ่างทอง,ชาย,1454.0,1322.0,1316.0,1212.0,1119.0,1035.0,995.0,929.0,858.0,804.0
23,ภาคกลาง,อ่างทอง,หญิง,1425.0,1285.0,1202.0,1218.0,1111.0,1034.0,939.0,913.0,829.0,769.0
24,ภาคกลาง,ลพบุรี,รวม,7806.0,7358.0,7055.0,6554.0,6530.0,6353.0,6007.0,5486.0,5299.0,4737.0
25,ภาคกลาง,ลพบุรี,ชาย,3970.0,3819.0,3657.0,3298.0,3410.0,3232.0,3035.0,2813.0,2698.0,2439.0
26,ภาคกลาง,ลพบุรี,หญิง,3836.0,3539.0,3398.0,3256.0,3120.0,3121.0,2972.0,2673.0,2601.0,2298.0
27,ภาคกลาง,สิงห์บุรี,รวม,2179.0,2109.0,2065.0,1905.0,1875.0,1793.0,1707.0,1624.0,1620.0,1446.0
28,ภาคกลาง,สิงห์บุรี,ชาย,1122.0,1111.0,1091.0,969.0,976.0,949.0,885.0,852.0,802.0,736.0
29,ภาคกลาง,สิงห์บุรี,หญิง,1057.0,998.0,974.0,936.0,899.0,844.0,822.0,772.0,818.0,710.0
30,ภาคกลาง,ชัยนาท,รวม,2979.0,2746.0,2730.0,2473.0,2281.0,2232.0,1931.0,1703.0,1593.0,1394.0
31,ภาคกลาง,ชัยนาท,ชาย,1489.0,1409.0,1403.0,1235.0,1148.0,1165.0,988.0,869.0,804.0,729.0
32,ภาคกลาง,ชัยนาท,หญิง,1490.0,1337.0,1327.0,1238.0,1133.0,1067.0,943.0,834.0,789.0,665.0
33,ภาคกลาง,สระบุรี,รวม,8586.0,8028.0,8010.0,7752.0,7413.0,7297.0,6914.0,6353.0,6089.0,5769.0
34,ภาคกลาง,สระบุรี,ชาย,4467.0,4131.0,4167.0,3976.0,3785.0,3703.0,3522.0,3307.0,3126.0,2922.0
35,ภาคกลาง,สระบุรี,หญิง,4119.0,3897.0,3843.0,3776.0,3628.0,3594.0,3392.0,3046.0,2963.0,2847.0
36,ภาคกลาง,ชลบุรี,รวม,31209.0,30558.0,32493.0,31481.0,30409.0,30564.0,29716.0,27643.0,25278.0,22985.0
37,ภาคกลาง,ชลบุรี,ชาย,16095.0,15894.0,16778.0,16106.0,15747.0,15888.0,15444.0,14232.0,13012.0,11819.0
38,ภาคกลาง,ชลบุรี,หญิง,15114.0,14664.0,15715.0,15375.0,14662.0,14676.0,14272.0,13411.0,12266.0,11166.0
39,ภาคกลาง,ระยอง,รวม,10371.0,9781.0,9907.0,9360.0,9224.0,9167.0,9088.0,8586.0,8151.0,7583.0
40,ภาคกลาง,ระยอง,ชาย,5339.0,5027.0,5127.0,4805.0,4770.0,4820.0,4672.0,4407.0,4295.0,3877.0
41,ภาคกลาง,ระยอง,หญิง,5032.0,4754.0,4780.0,4555.0,4454.0,4347.0,4416.0,4179.0,3856.0,3706.0
42,ภาคกลาง,จันทบุรี,รวม,6873.0,6506.0,6489.0,6160.0,5833.0,6110.0,5902.0,5574.0,5494.0,5320.0
43,ภาคกลาง,จันทบุรี,ชาย,3569.0,3316.0,3309.0,3161.0,3001.0,3098.0,3076.0,2903.0,2809.0,2722.0
44,ภาคกลาง,จันทบุรี,หญิง,3304.0,3190.0,3180.0,2999.0,2832.0,3012.0,2826.0,2671.0,2685.0,2598.0
45,ภาคกลาง,ตราด,รวม,2736.0,2664.0,2679.0,2389.0,2119.0,2150.0,2322.0,2141.0,1883.0,1839.0
46,ภาคกลาง,ตราด,ชาย,1434.0,1376.0,1340.0,1280.0,1075.0,1097.0,1203.0,1102.0,967.0,956.0
47,ภาคกลาง,ตราด,หญิง,1302.0,1288.0,1339.0,1109.0,1044.0,1053.0,1119.0,1039.0,916.0,883.0
48,ภาคกลาง,ฉะเชิงเทรา,รวม,8953.0,8296.0,8576.0,7997.0,7618.0,7452.0,7239.0,6711.0,6734.0,6315.0
49,ภาคกลาง,ฉะเชิงเทรา,ชาย,4630.0,4383.0,4365.0,4064.0,3930.0,3797.0,3769.0,3409.0,3476.0,3258.0
50,ภาคกลาง,ฉะเชิงเทรา,หญิง,4323.0,3913.0,4211.0,3933.0,3688.0,3655.0,3470.0,3302.0,3258.0,3057.0
51,ภาคกลาง,ปราจีนบุรี,รวม,6075.0,5878.0,5906.0,5565.0,5489.0,5597.0,5354.0,5200.0,5256.0,4901.0
52,ภาคกลาง,ปราจีนบุรี,ชาย,3201.0,3033.0,3061.0,2851.0,2847.0,2871.0,2691.0,2650.0,2737.0,2547.0
53,ภาคกลาง,ปราจีนบุรี,หญิง,2874.0,2845.0,2845.0,2714.0,2642.0,2726.0,2663.0,2550.0,2519.0,2354.0
54,ภาคกลาง,นครนายก,รวม,3753.0,3684.0,3822.0,3677.0,3485.0,3631.0,3483.0,3253.0,3148.0,2793.0
55,ภาคกลาง,นครนายก,ชาย,1908.0,1952.0,1970.0,1928.0,1864.0,1858.0,1821.0,1714.0,1611.0,1453.0
56,ภาคกลาง,นครนายก,หญิง,1845.0,1732.0,1852.0,1749.0,1621.0,1773.0,1662.0,1539.0,1537.0,1340.0
57,ภาคกลาง,สระแก้ว,รวม,6137.0,5785.0,5747.0,5470.0,5287.0,5521.0,5291.0,5140.0,4973.0,4855.0
58,ภาคกลาง,สระแก้ว,ชาย,3131.0,2929.0,2960.0,2772.0,2764.0,2856.0,2727.0,2697.0,2522.0,2520.0
59,ภาคกลาง,สระแก้ว,หญิง,3006.0,2856.0,2787.0,2698.0,2523.0,2665.0,2564.0,2443.0,2451.0,2335.0
60,ภาคกลาง,ราชบุรี,รวม,10958.0,10490.0,10756.0,10072.0,9739.0,9699.0,8933.0,8077.0,7465.0,7208.0
61,ภาคกลาง,ราชบุรี,ชาย,5728.0,5451.0,5446.0,5154.0,5060.0,5136.0,4710.0,4188.0,3890.0,3716.0
62,ภาคกลาง,ราชบุรี,หญิง,5230.0,5039.0,5310.0,4918.0,4679.0,4563.0,4223.0,3889.0,3575.0,3492.0
63,ภาคกลาง,กาญจนบุรี,รวม,9769.0,9476.0,9465.0,8813.0,8273.0,8547.0,7886.0,7407.0,7129.0,6895.0
64,ภาคกลาง,กาญจนบุรี,ชาย,5002.0,4898.0,4870.0,4618.0,4217.0,4383.0,4044.0,3811.0,3686.0,3518.0
65,ภาคกลาง,กาญจนบุรี,หญิง,4767.0,4578.0,4595.0,4195.0,4056.0,4164.0,3842.0,3596.0,3443.0,3377.0
66,ภาคกลาง,สุพรรณบุรี,รวม,9368.0,8979.0,8990.0,8307.0,7766.0,7689.0,7398.0,6729.0,6545.0,6109.0
67,ภาคกลาง,สุพรรณบุรี,ชาย,4810.0,4618.0,4671.0,4304.0,4029.0,3952.0,3811.0,3378.0,3325.0,3122.0
68,ภาคกลาง,สุพรรณบุรี,หญิง,4558.0,4361.0,4319.0,4003.0,3737.0,3737.0,3587.0,3351.0,3220.0,2987.0
69,ภาคกลาง,นครปฐม,รวม,9731.0,9491.0,9301.0,8896.0,8545.0,8442.0,7936.0,7256.0,6587.0,6056.0
70,ภาคกลาง,นครปฐม,ชาย,5082.0,4927.0,4808.0,4573.0,4342.0,4290.0,4047.0,3726.0,3403.0,3082.0
71,ภาคกลาง,นครปฐม,หญิง,4649.0,4564.0,4493.0,4323.0,4203.0,4152.0,3889.0,3530.0,3184.0,2974.0
72,ภาคกลาง,สมุทรสาคร,รวม,12212.0,13484.0,13915.0,13839.0,13065.0,13032.0,10702.0,7798.0,7598.0,6550.0
73,ภาคกลาง,สมุทรสาคร,ชาย,6401.0,6995.0,7122.0,7111.0,6847.0,6827.0,5607.0,4001.0,3954.0,3335.0
74,ภาคกลาง,สมุทรสาคร,หญิง,5811.0,6489.0,6793.0,6728.0,6218.0,6205.0,5095.0,3797.0,3644.0,3215.0
75,ภาคกลาง,สมุทรสงคราม,รวม,1459.0,1466.0,1484.0,1366.0,1197.0,1143.0,1079.0,885.0,865.0,843.0
76,ภาคกลาง,สมุทรสงคราม,ชาย,754.0,752.0,741.0,723.0,616.0,610.0,574.0,435.0,447.0,406.0
77,ภาคกลาง,สมุทรสงคราม,หญิง,705.0,714.0,743.0,643.0,581.0,533.0,505.0,450.0,418.0,437.0
78,ภาคกลาง,เพชรบุรี,รวม,4937.0,4632.0,4707.0,4465.0,4351.0,4330.0,3943.0,3609.0,3526.0,3225.0
79,ภาคกลาง,เพชรบุรี,ชาย,2564.0,2376.0,2430.0,2262.0,2234.0,2220.0,2007.0,1850.0,1814.0,1629.0
80,ภาคกลาง,เพชรบุรี,หญิง,2373.0,2256.0,2277.0,2203.0,2117.0,2110.0,1936.0,1759.0,1712.0,1596.0
81,ภาคกลาง,ประจวบคีรีขันธ์,รวม,7173.0,6789.0,6971.0,6677.0,6571.0,6562.0,5780.0,5370.0,5099.0,4621.0
82,ภาคกลาง,ประจวบคีรีขันธ์,ชาย,3713.0,3474.0,3608.0,3393.0,3397.0,3409.0,2994.0,2815.0,2662.0,2394.0
83,ภาคกลาง,ประจวบคีรีขันธ์,หญิง,3460.0,3315.0,3363.0,3284.0,3174.0,3153.0,2786.0,2555.0,2437.0,2227.0
84,ภาคเหนือ,ภาคเหนือ,รวม,118958.0,114366.0,113458.0,108005.0,103058.0,107074.0,101940.0,96710.0,90784.0,85050.0
85,ภาคเหนือ,ภาคเหนือ,ชาย,61268.0,58828.0,58245.0,55477.0,52976.0,55371.0,52569.0,49692.0,46772.0,43960.0
86,ภาคเหนือ,ภาคเหนือ,หญิง,57690.0,55538.0,55213.0,52528.0,50082.0,51703.0,49371.0,47018.0,44012.0,41090.0
87,ภาคเหนือ,เชียงใหม่,รวม,20394.0,20884.0,21181.0,21038.0,19789.0,20252.0,19422.0,17613.0,17013.0,15719.0
88,ภาคเหนือ,เชียงใหม่,ชาย,10448.0,10784.0,10941.0,10706.0,10080.0,10395.0,9995.0,9051.0,8737.0,8105.0
89,ภาคเหนือ,เชียงใหม่,หญิง,9946.0,10100.0,10240.0,10332.0,9709.0,9857.0,9427.0,8562.0,8276.0,7614.0
90,ภาคเหนือ,ลำพูน,รวม,3575.0,3446.0,3473.0,3315.0,3188.0,3114.0,3038.0,2747.0,2592.0,2420.0
91,ภาคเหนือ,ลำพูน,ชาย,1813.0,1743.0,1769.0,1645.0,1686.0,1611.0,1548.0,1385.0,1292.0,1291.0
92,ภาคเหนือ,ลำพูน,หญิง,1762.0,1703.0,1704.0,1670.0,1502.0,1503.0,1490.0,1362.0,1300.0,1129.0
93,ภาคเหนือ,ลำปาง,รวม,5339.0,4917.0,4729.0,4546.0,4470.0,4358.0,4126.0,3848.0,3633.0,3519.0
94,ภาคเหนือ,ลำปาง,ชาย,2764.0,2500.0,2398.0,2351.0,2290.0,2276.0,2149.0,1934.0,1866.0,1839.0
95,ภาคเหนือ,ลำปาง,หญิง,2575.0,2417.0,2331.0,2195.0,2180.0,2082.0,1977.0,1914.0,1767.0,1680.0
96,ภาคเหนือ,อุตรดิตถ์,รวม,3989.0,3748.0,3619.0,3232.0,3168.0,3121.0,2796.0,2651.0,2530.0,2411.0
97,ภาคเหนือ,อุตรดิตถ์,ชาย,2075.0,1963.0,1804.0,1652.0,1618.0,1652.0,1425.0,1401.0,1293.0,1251.0
98,ภาคเหนือ,อุตรดิตถ์,หญิง,1914.0,1785.0,1815.0,1580.0,1550.0,1469.0,1371.0,1250.0,1237.0,1160.0
99,ภาคเหนือ,แพร่,รวม,3329.0,2975.0,3060.0,2983.0,2694.0,2619.0,2479.0,2353.0,2153.0,2091.0
100,ภาคเหนือ,แพร่,ชาย,1663.0,1495.0,1550.0,1529.0,1375.0,1382.0,1264.0,1245.0,1110.0,1086.0
101,ภาคเหนือ,แพร่,หญิง,1666.0,1480.0,1510.0,1454.0,1319.0,1237.0,1215.0,1108.0,1043.0,1005.0
102,ภาคเหนือ,น่าน,รวม,4273.0,4071.0,3881.0,3621.0,3654.0,3469.0,3261.0,3203.0,3142.0,2916.0
103,ภาคเหนือ,น่าน,ชาย,2178.0,2060.0,1973.0,1906.0,1885.0,1803.0,1659.0,1632.0,1622.0,1473.0
104,ภาคเหนือ,น่าน,หญิง,2095.0,2011.0,1908.0,1715.0,1769.0,1666.0,1602.0,1571.0,1520.0,1443.0
105,ภาคเหนือ,พะเยา,รวม,3980.0,3715.0,3642.0,3436.0,3407.0,3338.0,3214.0,3066.0,2823.0,2666.0
106,ภาคเหนือ,พะเยา,ชาย,2015.0,1872.0,1910.0,1693.0,1739.0,1763.0,1658.0,1581.0,1497.0,1410.0
107,ภาคเหนือ,พะเยา,หญิง,1965.0,1843.0,1732.0,1743.0,1668.0,1575.0,1556.0,1485.0,1326.0,1256.0
108,ภาคเหนือ,เชียงราย,รวม,12399.0,12018.0,11784.0,11326.0,10899.0,11555.0,11158.0,10991.0,10371.0,9287.0
109,ภาคเหนือ,เชียงราย,ชาย,6473.0,6187.0,6073.0,5829.0,5621.0,5992.0,5753.0,5680.0,5300.0,4773.0
110,ภาคเหนือ,เชียงราย,หญิง,5926.0,5831.0,5711.0,5497.0,5278.0,5563.0,5405.0,5311.0,5071.0,4514.0
111,ภาคเหนือ,แม่ฮ่องสอน,รวม,3352.0,3392.0,3226.0,3210.0,3035.0,4126.0,4456.0,3759.0,3450.0,3288.0
112,ภาคเหนือ,แม่ฮ่องสอน,ชาย,1705.0,1711.0,1591.0,1688.0,1563.0,2133.0,2346.0,1911.0,1774.0,1657.0
113,ภาคเหนือ,แม่ฮ่องสอน,หญิง,1647.0,1681.0,1635.0,1522.0,1472.0,1993.0,2110.0,1848.0,1676.0,1631.0
114,ภาคเหนือ,นครสวรรค์,รวม,10813.0,10193.0,9934.0,9426.0,8699.0,8433.0,7683.0,7034.0,7089.0,6605.0
115,ภาคเหนือ,นครสวรรค์,ชาย,5557.0,5244.0,5120.0,4802.0,4499.0,4399.0,4015.0,3634.0,3672.0,3434.0
116,ภาคเหนือ,นครสวรรค์,หญิง,5256.0,4949.0,4814.0,4624.0,4200.0,4034.0,3668.0,3400.0,3417.0,3171.0
117,ภาคเหนือ,อุทัยธานี,รวม,3263.0,3061.0,2945.0,2830.0,2555.0,2505.0,2526.0,2342.0,2258.0,2124.0
118,ภาคเหนือ,อุทัยธานี,ชาย,1658.0,1610.0,1484.0,1452.0,1341.0,1275.0,1294.0,1230.0,1161.0,1121.0
119,ภาคเหนือ,อุทัยธานี,หญิง,1605.0,1451.0,1461.0,1378.0,1214.0,1230.0,1232.0,1112.0,1097.0,1003.0
120,ภาคเหนือ,กำแพงเพชร,รวม,6397.0,6054.0,6150.0,5490.0,5251.0,5099.0,4746.0,4482.0,4226.0,4257.0
121,ภาคเหนือ,กำแพงเพชร,ชาย,3307.0,3137.0,3245.0,2857.0,2685.0,2720.0,2423.0,2370.0,2197.0,2197.0
122,ภาคเหนือ,กำแพงเพชร,หญิง,3090.0,2917.0,2905.0,2633.0,2566.0,2379.0,2323.0,2112.0,2029.0,2060.0
123,ภาคเหนือ,ตาก,รวม,9006.0,9145.0,9507.0,8777.0,8626.0,12018.0,11497.0,12359.0,10061.0,9174.0
124,ภาคเหนือ,ตาก,ชาย,4636.0,4696.0,4866.0,4601.0,4372.0,6106.0,5930.0,6293.0,5171.0,4843.0
125,ภาคเหนือ,ตาก,หญิง,4370.0,4449.0,4641.0,4176.0,4254.0,5912.0,5567.0,6066.0,4890.0,4331.0
126,ภาคเหนือ,สุโขทัย,รวม,5156.0,4731.0,4629.0,4352.0,4169.0,3921.0,3583.0,3300.0,3216.0,3035.0
