,ภาค,จังหวัด,เพศ,2555,2556,2557,2558,2559,2560,2561,2562,2563,2564
127,ภาคเหนือ,สุโขทัย,ชาย,2703.0,2422.0,2385.0,2241.0,2118.0,2004.0,1831.0,1644.0,1673.0,1517.0
128,ภาคเหนือ,สุโขทัย,หญิง,2453.0,2309.0,2244.0,2111.0,2051.0,1917.0,1752.0,1656.0,1543.0,1518.0
129,ภาคเหนือ,พิษณุโลก,รวม,9376.0,8776.0,8874.0,8444.0,7961.0,7908.0,7608.0,7105.0,6628.0,6408.0
130,ภาคเหนือ,พิษณุโลก,ชาย,4846.0,4647.0,4572.0,4314.0,4131.0,4062.0,3920.0,3641.0,3410.0,3306.0
131,ภาคเหนือ,พิษณุโลก,หญิง,4530.0,4129.0,4302.0,4130.0,3830.0,3846.0,3688.0,3464.0,3218.0,3102.0
132,ภาคเหนือ,พิจิตร,รวม,5366.0,4960.0,4782.0,4357.0,4020.0,3942.0,3595.0,3393.0,3363.0,3167.0
133,ภาคเหนือ,พิจิตร,ชาย,2829.0,2511.0,2458.0,2284.0,2063.0,2030.0,1803.0,1681.0,1750.0,1605.0
134,ภาคเหนือ,พิจิตร,หญิง,2537.0,2449.0,2324.0,2073.0,1957.0,1912.0,1792.0,1712.0,1613.0,1562.0
135,ภาคเหนือ,เพชรบูรณ์,รวม,8951.0,8280.0,8042.0,7622.0,7473.0,7296.0,6752.0,6464.0,6236.0,5963.0
136,ภาคเหนือ,เพชรบูรณ์,ชาย,4598.0,4246.0,4106.0,3927.0,3910.0,3768.0,3556.0,3379.0,3247.0,3052.0
137,ภาคเหนือ,เพชรบูรณ์,หญิง,4353.0,4034.0,3936.0,3695.0,3563.0,3528.0,3196.0,3085.0,2989.0,2911.0
138,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,รวม,230933.0,213880.0,210478.0,196982.0,189532.0,186144.0,177035.0,165594.0,158679.0,150987.0
139,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,ชาย,118684.0,109698.0,108108.0,101043.0,97348.0,95776.0,90786.0,84821.0,81654.0,77678.0
140,ภาคตะวันออกเฉียงเหนือ,ภาคตะวันออกเฉียงเหนือ,หญิง,112249.0,104182.0,102370.0,95939.0,92184.0,90368.0,86249.0,80773.0,77025.0,73309.0
141,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,รวม,28623.0,26922.0,26769.0,25177.0,24048.0,23705.0,22660.0,21171.0,20299.0,19197.0
142,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,ชาย,14833.0,13741.0,13623.0,12928.0,12214.0,12260.0,11631.0,10878.0,10567.0,9907.0
143,ภาคตะวันออกเฉียงเหนือ,นครราชสีมา,หญิง,13790.0,13181.0,13146.0,12249.0,11834.0,11445.0,11029.0,10293.0,9732.0,9290.0
144,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,รวม,16636.0,15489.0,15369.0,14390.0,13565.0,13320.0,12727.0,11830.0,11373.0,10655.0
145,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,ชาย,8655.0,7952.0,7938.0,7437.0,6984.0,6815.0,6546.0,6049.0,5871.0,5389.0
146,ภาคตะวันออกเฉียงเหนือ,บุรีรัมย์,หญิง,7981.0,7537.0,7431.0,6953.0,6581.0,6505.0,6181.0,5781.0,5502.0,5266.0
147,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,รวม,14680.0,13507.0,13383.0,12609.0,12140.0,11791.0,11139.0,10333.0,9962.0,9486.0
148,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,ชาย,7471.0,6998.0,6804.0,6385.0,6183.0,6026.0,5580.0,5307.0,5114.0,4959.0
149,ภาคตะวันออกเฉียงเหนือ,สุรินทร์,หญิง,7209.0,6509.0,6579.0,6224.0,5957.0,5765.0,5559.0,5026.0,4848.0,4527.0
150,ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,รวม,14374.0,13106.0,12923.0,12097.0,11658.0,11163.0,10516.0,10103.0,9904.0,9462.0
151,ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,ชาย,7310.0,6702.0,6638.0,6187.0,5945.0,5738.0,5472.0,5183.0,5170.0,4906.0
152,ภาคตะวันออกเฉียงเหนือ,ศรีสะเกษ,หญิง,7064.0,6404.0,6285.0,5910.0,5713.0,5425.0,5044.0,4920.0,4734.0,4556.0
153,ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,รวม,21802.0,20122.0,19947.0,18783.0,18170.0,17574.0,17089.0,16541.0,15726.0,15051.0
154,ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,ชาย,11194.0,10261.0,10302.0,9474.0,9340.0,9038.0,8794.0,8442.0,8144.0,7688.0
155,ภาคตะวันออกเฉียงเหนือ,อุบลราชธานี,หญิง,10608.0,9861.0,9645.0,9309.0,8830.0,8536.0,8295.0,8099.0,7582.0,7363.0
156,ภาคตะวันออกเฉียงเหนือ,ยโสธร,รวม,4994.0,4659.0,4422.0,4325.0,4073.0,3823.0,3581.0,3355.0,3407.0,3420.0
157,ภาคตะวันออกเฉียงเหนือ,ยโสธร,ชาย,2508.0,2366.0,2272.0,2150.0,2137.0,1953.0,1804.0,1712.0,1745.0,1750.0
158,ภาคตะวันออกเฉียงเหนือ,ยโสธร,หญิง,2486.0,2293.0,2150.0,2175.0,1936.0,1870.0,1777.0,1643.0,1662.0,1670.0
159,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,รวม,10728.0,9779.0,9623.0,8892.0,8500.0,8470.0,8067.0,7463.0,7336.0,6813.0
160,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,ชาย,5547.0,5012.0,4933.0,4592.0,4415.0,4320.0,4059.0,3809.0,3807.0,3505.0
161,ภาคตะวันออกเฉียงเหนือ,ชัยภูมิ,หญิง,5181.0,4767.0,4690.0,4300.0,4085.0,4150.0,4008.0,3654.0,3529.0,3308.0
162,ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,รวม,3627.0,3464.0,3283.0,3036.0,2938.0,3045.0,2841.0,2475.0,2637.0,2648.0
163,ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,ชาย,1849.0,1731.0,1661.0,1509.0,1527.0,1531.0,1455.0,1336.0,1328.0,1375.0
164,ภาคตะวันออกเฉียงเหนือ,อำนาจเจริญ,หญิง,1778.0,1733.0,1622.0,1527.0,1411.0,1514.0,1386.0,1139.0,1309.0,1273.0
165,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,รวม,5341.0,4971.0,4463.0,4117.0,3795.0,3721.0,3726.0,3359.0,3248.0,3093.0
166,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,ชาย,2704.0,2513.0,2377.0,2145.0,1974.0,1873.0,1907.0,1623.0,1693.0,1572.0
167,ภาคตะวันออกเฉียงเหนือ,บึงกาฬ,หญิง,2637.0,2458.0,2086.0,1972.0,1821.0,1848.0,1819.0,1736.0,1555.0,1521.0
168,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,รวม,5270.0,4920.0,4814.0,4538.0,4295.0,4281.0,3944.0,3790.0,3586.0,3349.0
169,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,ชาย,2758.0,2512.0,2501.0,2287.0,2170.0,2172.0,2019.0,1967.0,1825.0,1712.0
170,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,หญิง,2512.0,2408.0,2313.0,2251.0,2125.0,2109.0,1925.0,1823.0,1761.0,1637.0
171,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,รวม,21008.0,19643.0,19221.0,17964.0,17628.0,16959.0,15860.0,14916.0,14012.0,13251.0
172,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,ชาย,10842.0,10198.0,9976.0,9372.0,9046.0,8848.0,8123.0,7750.0,7176.0,6952.0
173,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,หญิง,10166.0,9445.0,9245.0,8592.0,8582.0,8111.0,7737.0,7166.0,6836.0,6299.0
174,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,รวม,17444.0,16356.0,16119.0,15159.0,14722.0,14603.0,13819.0,12755.0,11775.0,10852.0
175,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,ชาย,8893.0,8263.0,8253.0,7887.0,7642.0,7444.0,7062.0,6506.0,6107.0,5540.0
176,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,หญิง,8551.0,8093.0,7866.0,7272.0,7080.0,7159.0,6757.0,6249.0,5668.0,5312.0
177,ภาคตะวันออกเฉียงเหนือ,เลย,รวม,7435.0,6790.0,6484.0,6171.0,5968.0,6094.0,5690.0,5258.0,5065.0,4858.0
178,ภาคตะวันออกเฉียงเหนือ,เลย,ชาย,3872.0,3540.0,3436.0,3160.0,3007.0,3165.0,2975.0,2608.0,2633.0,2490.0
179,ภาคตะวันออกเฉียงเหนือ,เลย,หญิง,3563.0,3250.0,3048.0,3011.0,2961.0,2929.0,2715.0,2650.0,2432.0,2368.0
180,ภาคตะวันออกเฉียงเหนือ,หนองคาย,รวม,5496.0,5209.0,5229.0,4731.0,4588.0,4544.0,4301.0,3953.0,3921.0,3684.0
181,ภาคตะวันออกเฉียงเหนือ,หนองคาย,ชาย,2831.0,2734.0,2655.0,2426.0,2340.0,2325.0,2191.0,2039.0,1937.0,1894.0
182,ภาคตะวันออกเฉียงเหนือ,หนองคาย,หญิง,2665.0,2475.0,2574.0,2305.0,2248.0,2219.0,2110.0,1914.0,1984.0,1790.0
183,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,รวม,7934.0,7425.0,7179.0,6884.0,6643.0,6603.0,6141.0,5788.0,5622.0,5386.0
184,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,ชาย,4048.0,3826.0,3714.0,3509.0,3448.0,3468.0,3196.0,2967.0,2863.0,2714.0
185,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,หญิง,3886.0,3599.0,3465.0,3375.0,3195.0,3135.0,2945.0,2821.0,2759.0,2672.0
186,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,รวม,11197.0,10278.0,10390.0,9602.0,9255.0,9169.0,8724.0,8188.0,7957.0,7829.0
187,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,ชาย,5739.0,5285.0,5235.0,4966.0,4782.0,4754.0,4459.0,4172.0,4036.0,4060.0
188,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,หญิง,5458.0,4993.0,5155.0,4636.0,4473.0,4415.0,4265.0,4016.0,3921.0,3769.0
189,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,รวม,9407.0,8391.0,8471.0,7658.0,7344.0,7165.0,6814.0,6493.0,6145.0,5954.0
190,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,ชาย,4816.0,4319.0,4351.0,3939.0,3790.0,3725.0,3465.0,3384.0,3106.0,3063.0
191,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,หญิง,4591.0,4072.0,4120.0,3719.0,3554.0,3440.0,3349.0,3109.0,3039.0,2891.0
192,ภาคตะวันออกเฉียงเหนือ,สกลนคร,รวม,13847.0,12791.0,12421.0,11588.0,11262.0,11026.0,10468.0,9404.0,8770.0,8418.0
193,ภาคตะวันออกเฉียงเหนือ,สกลนคร,ชาย,7074.0,6622.0,6336.0,5948.0,5797.0,5658.0,5456.0,4790.0,4486.0,4306.0
194,ภาคตะวันออกเฉียงเหนือ,สกลนคร,หญิง,6773.0,6169.0,6085.0,5640.0,5465.0,5368.0,5012.0,4614.0,4284.0,4112.0
195,ภาคตะวันออกเฉียงเหนือ,นครพนม,รวม,6971.0,6309.0,6086.0,5557.0,5304.0,5453.0,5267.0,5000.0,5023.0,4727.0
196,ภาคตะวันออกเฉียงเหนือ,นครพนม,ชาย,3587.0,3200.0,3148.0,2857.0,2730.0,2810.0,2724.0,2578.0,2548.0,2442.0
197,ภาคตะวันออกเฉียงเหนือ,นครพนม,หญิง,3384.0,3109.0,2938.0,2700.0,2574.0,2643.0,2543.0,2422.0,2475.0,2285.0
198,ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,รวม,4119.0,3749.0,3882.0,3704.0,3636.0,3635.0,3661.0,3419.0,2911.0,2854.0
199,ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,ชาย,2153.0,1923.0,1955.0,1885.0,1877.0,1853.0,1868.0,1721.0,1498.0,1454.0
200,ภาคตะวันออกเฉียงเหนือ,มุกดาหาร,หญิง,1966.0,1826.0,1927.0,1819.0,1759.0,1782.0,1793.0,1698.0,1413.0,1400.0
201,ภาคใต้,ภาคใต้,รวม,147216.0,144106.0,141120.0,134139.0,125732.0,124907.0,120365.0,112044.0,107879.0,99204.0
202,ภาคใต้,ภาคใต้,ชาย,75910.0,74092.0,73110.0,68908.0,64505.0,64355.0,62299.0,57582.0,55549.0,50939.0
203,ภาคใต้,ภาคใต้,หญิง,71306.0,70014.0,68010.0,65231.0,61227.0,60552.0,58066.0,54462.0,52330.0,48265.0
204,ภาคใต้,นครศรีธรรมราช,รวม,19531.0,19130.0,18742.0,17564.0,16082.0,15711.0,14988.0,14436.0,13653.0,13058.0
205,ภาคใต้,นครศรีธรรมราช,ชาย,10136.0,9685.0,9604.0,9144.0,8273.0,8156.0,7736.0,7327.0,6987.0,6628.0
206,ภาคใต้,นครศรีธรรมราช,หญิง,9395.0,9445.0,9138.0,8420.0,7809.0,7555.0,7252.0,7109.0,6666.0,6430.0
207,ภาคใต้,กระบี่,รวม,7779.0,7498.0,7427.0,7139.0,6730.0,6624.0,6156.0,5864.0,5591.0,5018.0
208,ภาคใต้,กระบี่,ชาย,3988.0,3865.0,3805.0,3696.0,3380.0,3419.0,3221.0,2992.0,2887.0,2559.0
209,ภาคใต้,กระบี่,หญิง,3791.0,3633.0,3622.0,3443.0,3350.0,3205.0,2935.0,2872.0,2704.0,2459.0
210,ภาคใต้,พังงา,รวม,3582.0,3534.0,3487.0,3375.0,3142.0,2949.0,2423.0,2021.0,2085.0,1860.0
211,ภาคใต้,พังงา,ชาย,1824.0,1808.0,1807.0,1692.0,1622.0,1526.0,1318.0,1051.0,1051.0,946.0
212,ภาคใต้,พังงา,หญิง,1758.0,1726.0,1680.0,1683.0,1520.0,1423.0,1105.0,970.0,1034.0,914.0
213,ภาคใต้,ภูเก็ต,รวม,9087.0,9065.0,8939.0,8570.0,8196.0,8154.0,7912.0,7321.0,6370.0,4807.0
214,ภาคใต้,ภูเก็ต,ชาย,4719.0,4647.0,4643.0,4416.0,4168.0,4244.0,4080.0,3766.0,3249.0,2496.0
215,ภาคใต้,ภูเก็ต,หญิง,4368.0,4418.0,4296.0,4154.0,4028.0,3910.0,3832.0,3555.0,3121.0,2311.0
216,ภาคใต้,สุราษฎร์ธานี,รวม,16610.0,15840.0,15939.0,14961.0,13807.0,13808.0,13571.0,12129.0,11452.0,10179.0
217,ภาคใต้,สุราษฎร์ธานี,ชาย,8625.0,8191.0,8298.0,7617.0,7111.0,7055.0,7000.0,6220.0,5954.0,5283.0
218,ภาคใต้,สุราษฎร์ธานี,หญิง,7985.0,7649.0,7641.0,7344.0,6696.0,6753.0,6571.0,5909.0,5498.0,4896.0
219,ภาคใต้,ระนอง,รวม,2657.0,2795.0,3015.0,2688.0,2455.0,2515.0,2584.0,2450.0,2021.0,1680.0
220,ภาคใต้,ระนอง,ชาย,1333.0,1434.0,1569.0,1379.0,1287.0,1354.0,1305.0,1206.0,1024.0,859.0
221,ภาคใต้,ระนอง,หญิง,1324.0,1361.0,1446.0,1309.0,1168.0,1161.0,1279.0,1244.0,997.0,821.0
222,ภาคใต้,ชุมพร,รวม,6720.0,6463.0,6419.0,6128.0,5706.0,5608.0,5351.0,4857.0,4638.0,4476.0
223,ภาคใต้,ชุมพร,ชาย,3503.0,3383.0,3312.0,3144.0,2974.0,2856.0,2759.0,2479.0,2413.0,2293.0
224,ภาคใต้,ชุมพร,หญิง,3217.0,3080.0,3107.0,2984.0,2732.0,2752.0,2592.0,2378.0,2225.0,2183.0
225,ภาคใต้,สงขลา,รวม,22709.0,22756.0,22348.0,21256.0,19941.0,19524.0,18946.0,16767.0,16117.0,15150.0
226,ภาคใต้,สงขลา,ชาย,11561.0,11764.0,11555.0,10882.0,10303.0,10030.0,9847.0,8675.0,8382.0,7816.0
227,ภาคใต้,สงขลา,หญิง,11148.0,10992.0,10793.0,10374.0,9638.0,9494.0,9099.0,8092.0,7735.0,7334.0
228,ภาคใต้,สตูล,รวม,5109.0,5024.0,4832.0,4539.0,4129.0,4113.0,3883.0,3558.0,3509.0,3162.0
229,ภาคใต้,สตูล,ชาย,2623.0,2564.0,2532.0,2378.0,2123.0,2139.0,1939.0,1852.0,1825.0,1704.0
230,ภาคใต้,สตูล,หญิง,2486.0,2460.0,2300.0,2161.0,2006.0,1974.0,1944.0,1706.0,1684.0,1458.0
231,ภาคใต้,ตรัง,รวม,9079.0,8558.0,8194.0,7539.0,6746.0,6664.0,6341.0,5976.0,5564.0,5077.0
232,ภาคใต้,ตรัง,ชาย,4685.0,4470.0,4296.0,3917.0,3411.0,3415.0,3328.0,3124.0,2859.0,2595.0
233,ภาคใต้,ตรัง,หญิง,4394.0,4088.0,3898.0,3622.0,3335.0,3249.0,3013.0,2852.0,2705.0,2482.0
234,ภาคใต้,พัทลุง,รวม,5837.0,5573.0,5513.0,5058.0,4462.0,4379.0,4274.0,3918.0,3719.0,3404.0
235,ภาคใต้,พัทลุง,ชาย,3005.0,2927.0,2935.0,2621.0,2235.0,2192.0,2176.0,2018.0,1945.0,1697.0
236,ภาคใต้,พัทลุง,หญิง,2832.0,2646.0,2578.0,2437.0,2227.0,2187.0,2098.0,1900.0,1774.0,1707.0
237,ภาคใต้,ปัตตานี,รวม,12609.0,12573.0,11852.0,11710.0,11369.0,11535.0,11065.0,10641.0,10933.0,10283.0
238,ภาคใต้,ปัตตานี,ชาย,6495.0,6492.0,6080.0,6001.0,5745.0,5959.0,5705.0,5502.0,5626.0,5192.0
239,ภาคใต้,ปัตตานี,หญิง,6114.0,6081.0,5772.0,5709.0,5624.0,5576.0,5360.0,5139.0,5307.0,5091.0
240,ภาคใต้,ยะลา,รวม,11791.0,11489.0,11108.0,10919.0,10524.0,10738.0,10671.0,10407.0,10261.0,9755.0
241,ภาคใต้,ยะลา,ชาย,6079.0,5973.0,5769.0,5590.0,5514.0,5565.0,5521.0,5264.0,5232.0,5073.0
242,ภาคใต้,ยะลา,หญิง,5712.0,5516.0,5339.0,5329.0,5010.0,5173.0,5150.0,5143.0,5029.0,4682.0
243,ภาคใต้,นราธิวาส,รวม,14116.0,13808.0,13305.0,12693.0,12443.0,12585.0,12200.0,11699.0,11966.0,11295.0
244,ภาคใต้,นราธิวาส,ชาย,7334.0,6889.0,6905.0,6431.0,6359.0,6445.0,6364.0,6106.0,6115.0,5798.0
245,ภาคใต้,นราธิวาส,หญิง,6782.0,6919.0,6400.0,6262.0,6084.0,6140.0,5836.0,5593.0,5851.0,5497.0
